link_id,from_node_id,to_node_id,time_period,volume,travel_time,speed,VOC,queue,density,geometry,notes
1,1285,5018,0700_0800,857.395,0.681,21.000,0.012,0,0,"",period-based
2,1286,11125,0700_0800,764.062,1.331,21.000,0.011,0,0,"",period-based
3,1289,4952,0700_0800,349.096,0.693,21.000,0.005,0,0,"",period-based
4,1289,5018,0700_0800,788.401,0.749,21.000,0.011,0,0,"",period-based
5,1289,11124,0700_0800,289.825,1.448,21.000,0.004,0,0,"",period-based
6,1289,11125,0700_0800,30.139,1.442,21.000,0.000,0,0,"",period-based
7,1290,4952,0700_0800,390.324,0.719,21.000,0.006,0,0,"",period-based
8,1296,5240,0700_0800,9.967,0.587,21.000,0.000,0,0,"",period-based
9,1299,4958,0700_0800,51.561,0.568,21.000,0.001,0,0,"",period-based
10,1299,11129,0700_0800,124.511,1.039,21.000,0.002,0,0,"",period-based
11,1314,11146,0700_0800,1003.571,0.788,21.000,0.014,0,0,"",period-based
12,1316,11148,0700_0800,0.000,0.745,21.000,0.000,0,0,"",period-based
13,1318,11160,0700_0800,0.000,0.681,21.000,0.000,0,0,"",period-based
14,1319,11124,0700_0800,1115.454,0.587,21.000,0.016,0,0,"",period-based
15,1320,5820,0700_0800,0.000,0.984,21.000,0.000,0,0,"",period-based
16,1320,11148,0700_0800,0.000,0.722,21.000,0.000,0,0,"",period-based
17,1322,5589,0700_0800,0.000,0.637,21.000,0.000,0,0,"",period-based
18,1322,11161,0700_0800,722.368,0.763,21.000,0.010,0,0,"",period-based
19,1323,5592,0700_0800,971.704,0.771,21.000,0.014,0,0,"",period-based
20,1325,10853,0700_0800,187.953,0.475,20.000,0.003,0,0,"",period-based
21,1346,11172,0700_0800,890.983,0.719,21.000,0.013,0,0,"",period-based
22,1348,5210,0700_0800,0.000,0.721,21.000,0.000,0,0,"",period-based
23,1349,5210,0700_0800,405.690,0.660,21.000,0.006,0,0,"",period-based
24,1349,5219,0700_0800,322.428,0.779,21.000,0.005,0,0,"",period-based
25,1349,11181,0700_0800,391.534,0.883,21.000,0.006,0,0,"",period-based
26,1351,5209,0700_0800,309.426,0.721,21.000,0.004,0,0,"",period-based
27,1352,5209,0700_0800,216.307,0.719,21.000,0.003,0,0,"",period-based
28,1352,6256,0700_0800,352.017,0.726,21.000,0.005,0,0,"",period-based
29,1352,11181,0700_0800,116.703,1.133,21.000,0.002,0,0,"",period-based
30,1352,11261,0700_0800,29.389,1.104,21.000,0.000,0,0,"",period-based
31,1353,5589,0700_0800,0.000,0.733,21.000,0.000,0,0,"",period-based
32,1353,11172,0700_0800,65.952,0.684,21.000,0.001,0,0,"",period-based
33,1353,11173,0700_0800,81.668,0.757,21.000,0.001,0,0,"",period-based
34,1354,5592,0700_0800,394.985,0.788,20.000,0.006,0,0,"",period-based
35,1354,11173,0700_0800,132.399,0.920,20.000,0.002,0,0,"",period-based
36,1355,5219,0700_0800,0.000,0.665,21.000,0.000,0,0,"",period-based
37,1355,11183,0700_0800,220.542,0.843,21.000,0.003,0,0,"",period-based
38,1356,6255,0700_0800,286.867,0.722,21.000,0.004,0,0,"",period-based
39,1356,6256,0700_0800,222.815,0.774,21.000,0.003,0,0,"",period-based
40,1356,11183,0700_0800,40.709,1.050,21.000,0.001,0,0,"",period-based
41,1356,11259,0700_0800,22.562,1.092,21.000,0.000,0,0,"",period-based
42,1357,5174,0700_0800,85.718,1.192,21.000,0.001,0,0,"",period-based
43,1357,5588,0700_0800,0.000,1.416,21.000,0.000,0,0,"",period-based
44,1357,6255,0700_0800,0.000,0.814,21.000,0.000,0,0,"",period-based
45,1359,6185,0700_0800,328.988,1.025,21.000,0.005,0,0,"",period-based
46,1360,10850,0700_0800,1.804,0.495,20.000,0.000,0,0,"",period-based
47,1360,11489,0700_0800,0.342,0.712,20.000,0.000,0,0,"",period-based
48,1361,5728,0700_0800,0.000,0.511,20.000,0.000,0,0,"",period-based
49,1397,11261,0700_0800,62.788,1.746,21.000,0.001,0,0,"",period-based
50,1404,11257,0700_0800,42.677,0.417,20.000,0.001,0,0,"",period-based
51,3689,11507,0700_0800,0.000,0.226,25.000,0.000,0,0,"",period-based
52,4156,10849,0700_0800,81.680,0.237,23.999,0.129,0,0,"",period-based
53,4156,10850,0700_0800,7.612,0.425,24.000,0.012,0,0,"",period-based
54,4804,5106,0700_0800,1466.177,2.437,6.411,2.201,0,0,"",period-based
55,4804,5109,0700_0800,731.338,0.627,23.807,1.098,0,0,"",period-based
56,4899,5030,0700_0800,218.192,0.521,29.996,0.172,0,0,"",period-based
57,4952,1289,0700_0800,69.840,0.693,21.000,0.001,0,0,"",period-based
58,4952,1290,0700_0800,174.638,0.719,21.000,0.002,0,0,"",period-based
59,4952,5022,0700_0800,663.664,1.078,27.877,0.996,0,0,"",period-based
60,4952,5440,0700_0800,638.701,0.828,28.397,0.959,0,0,"",period-based
61,4958,1299,0700_0800,92.695,0.568,21.000,0.001,0,0,"",period-based
62,4958,5010,0700_0800,1123.725,0.244,34.815,0.690,0,0,"",period-based
63,4958,5030,0700_0800,1781.697,0.320,29.625,1.094,0,0,"",period-based
64,5009,5027,0700_0800,1299.447,0.267,33.934,0.798,0,0,"",period-based
65,5009,5240,0700_0800,1105.473,0.511,34.887,0.679,0,0,"",period-based
66,5009,5863,0700_0800,722.878,0.319,35.791,0.444,0,0,"",period-based
67,5010,4958,0700_0800,1742.243,0.282,30.082,1.070,0,0,"",period-based
68,5010,5027,0700_0800,863.084,0.618,30.321,1.007,0,0,"",period-based
69,5010,5240,0700_0800,260.641,0.225,35.996,0.160,0,0,"",period-based
70,5017,5018,0700_0800,2885.153,0.863,34.643,1.126,0,0,"",period-based
71,5017,11123,0700_0800,384.250,0.437,35.983,0.236,0,0,"",period-based
72,5017,11124,0700_0800,736.889,0.611,35.775,0.453,0,0,"",period-based
73,5017,11146,0700_0800,3444.104,0.519,28.862,1.344,0,0,"",period-based
74,5018,1285,0700_0800,478.104,0.681,21.000,0.007,0,0,"",period-based
75,5018,1289,0700_0800,331.555,0.749,21.000,0.005,0,0,"",period-based
76,5018,5017,0700_0800,3205.921,0.950,31.438,1.251,0,0,"",period-based
77,5018,5436,0700_0800,2676.715,0.834,36.480,1.045,0,0,"",period-based
78,5022,4952,0700_0800,514.400,0.989,30.378,0.772,0,0,"",period-based
79,5022,5524,0700_0800,2386.671,0.561,21.266,1.466,0,0,"",period-based
80,5022,11124,0700_0800,808.717,0.235,35.674,0.497,0,0,"",period-based
81,5022,11147,0700_0800,956.235,0.365,19.542,1.436,0,0,"",period-based
82,5027,5009,0700_0800,498.696,0.252,35.953,0.306,0,0,"",period-based
83,5027,5010,0700_0800,698.702,0.571,32.825,0.815,0,0,"",period-based
84,5027,11129,0700_0800,1372.018,0.254,33.468,0.843,0,0,"",period-based
85,5027,11150,0700_0800,1249.693,1.407,10.141,1.876,0,0,"",period-based
86,5030,4899,0700_0800,556.589,0.524,29.833,0.440,0,0,"",period-based
87,5030,4958,0700_0800,1204.314,0.275,34.452,0.740,0,0,"",period-based
88,5030,10872,0700_0800,571.457,0.303,35.918,0.351,0,0,"",period-based
89,5030,11128,0700_0800,1463.669,0.306,26.412,0.899,0,0,"",period-based
90,5034,11129,0700_0800,462.258,0.464,35.965,0.284,0,0,"",period-based
91,5037,11128,0700_0800,560.773,0.689,28.939,0.344,0,0,"",period-based
92,5103,5820,0700_0800,966.202,1.793,19.225,1.451,0,0,"",period-based
93,5103,11161,0700_0800,1052.961,0.988,16.518,1.581,0,0,"",period-based
94,5106,4804,0700_0800,731.338,0.656,23.807,1.098,0,0,"",period-based
95,5106,5117,0700_0800,562.117,2.044,21.952,0.888,0,0,"",period-based
96,5106,10852,0700_0800,904.060,0.224,14.777,1.428,0,0,"",period-based
97,5109,4804,0700_0800,1466.177,2.329,6.411,2.201,0,0,"",period-based
98,5109,11150,0700_0800,1083.406,0.371,14.143,1.627,0,0,"",period-based
99,5109,11151,0700_0800,62.881,0.450,25.999,0.122,0,0,"",period-based
100,5112,5589,0700_0800,2126.118,0.492,29.940,1.192,0,0,"",period-based
