agent_id,o_zone_id,d_zone_id,path_id,propotion
1,1,2,0,1.0
2,1,3,0,1.0
3,1,4,0,0.6772825740851868
4,1,4,1,0.322717425914813
5,1,5,0,0.4200758329463945
6,1,5,1,0.5799241670536052
7,1,6,0,1.0
8,1,6,1,0.0
9,1,6,2,0.0
10,1,7,0,0.0
11,1,7,1,0.65
12,1,7,2,0.0
13,1,7,3,0.0
14,1,7,4,0.0
15,1,8,0,0.9499999999999998
16,1,8,1,0.0
17,1,8,2,0.0
18,1,8,3,0.0
19,1,8,4,0.0
20,1,9,0,0.0
21,1,9,1,0.8499999999999999
22,1,10,0,0.0
23,1,10,1,0.7499999999999999
24,1,10,2,0.0
25,1,10,3,0.0
26,1,11,0,0.0
27,1,11,1,0.6999999999999998
28,1,11,2,0.0
29,1,12,0,1.0
30,1,13,0,0.95
31,1,14,0,0.0
32,1,14,1,0.45
33,1,14,2,0.0
34,1,14,3,0.0
35,1,15,0,0.0
36,1,15,1,0.45
37,1,15,2,0.0
38,1,15,3,0.0
39,1,16,0,0.0
40,1,16,1,0.65
41,1,16,2,0.0
42,1,16,3,0.0
43,1,16,4,0.0
44,1,16,5,0.0
45,1,17,0,0.0
46,1,17,1,0.3000000000000001
47,1,17,2,0.0
48,1,18,0,0.0
49,1,18,1,0.6000000000000001
50,1,18,2,0.0
51,1,18,3,0.0
52,1,18,4,0.0
53,1,19,0,0.0
54,1,19,1,0.3
55,1,19,2,0.0
56,1,20,0,0.0
57,1,20,1,0.39999999999999997
58,1,20,2,0.0
59,1,20,3,0.0
60,1,21,0,0.0
61,1,21,1,0.0
62,1,22,0,0.0
63,1,22,1,0.0
64,1,22,2,0.0
65,1,23,0,0.19999999999999998
66,1,24,0,0.25
67,2,3,0,1.0
68,2,4,0,0.3342014775748292
69,2,4,1,0.6657985224251706
70,2,5,0,1.0
71,2,6,0,1.0
72,2,6,1,0.0
73,2,6,2,0.0
74,2,7,0,0.0
75,2,7,1,0.6500000000000001
76,2,7,2,0.0
77,2,7,3,0.0
78,2,7,4,0.0
79,2,8,0,0.95
80,2,8,1,0.0
81,2,8,2,0.0
82,2,8,3,0.0
83,2,8,4,0.0
84,2,9,0,0.0
85,2,9,1,0.8500000000000001
86,2,10,0,0.0
87,2,10,1,0.75
88,2,10,2,0.0
89,2,10,3,0.0
90,2,10,4,0.0
91,2,11,0,0.0
92,2,11,1,0.7000000000000002
93,2,11,2,0.0
94,2,11,3,0.0
95,2,12,0,1.0
96,2,13,0,0.9500000000000001
97,2,14,0,0.0
98,2,14,1,0.45000000000000007
99,2,14,2,0.0
100,2,14,3,0.0
101,2,14,4,0.0
102,2,15,0,0.0
103,2,15,1,0.45000000000000007
104,2,15,2,0.0
105,2,15,3,0.0
106,2,15,4,0.0
107,2,16,0,0.0
108,2,16,1,0.6499999999999999
109,2,16,2,0.0
110,2,16,3,0.0
111,2,16,4,0.0
112,2,16,5,0.0
113,2,17,0,0.0
114,2,17,1,0.3000000000000001
115,2,17,2,0.0
116,2,19,0,0.0
117,2,19,1,0.3000000000000001
118,2,19,2,0.0
119,2,20,0,0.0
120,2,20,1,0.4000000000000001
121,2,20,2,0.0
122,2,20,3,0.0
123,2,22,0,0.0
124,2,22,1,0.002431428497875754
125,2,22,2,0.0
126,2,22,3,0.3475685715021243
127,3,4,0,1.0
128,3,5,0,0.46740635617970794
129,3,5,1,0.5325936438202917
130,3,6,0,0.0
131,3,6,1,0.0
132,3,6,2,0.9999999999999997
133,3,7,0,0.0
134,3,7,1,0.7000000000000001
135,3,7,2,0.0
136,3,7,3,0.0
137,3,7,4,0.0
138,3,7,5,0.0
139,3,7,6,0.0
140,3,8,0,0.0
141,3,8,1,0.0
142,3,8,2,0.0
143,3,8,3,0.0
144,3,8,4,1.0
145,3,9,0,0.0
146,3,9,1,0.9000000000000001
147,3,9,2,0.0
148,3,10,0,0.0
149,3,10,1,0.7999999999999999
150,3,10,2,0.0
151,3,10,3,0.0
152,3,10,4,0.0
153,3,11,0,0.0
154,3,11,1,0.7999999999999999
155,3,11,2,0.0
156,3,12,0,1.0
157,3,13,0,1.0
158,3,14,0,0.0
159,3,14,1,0.5
160,3,14,2,0.0
161,3,14,3,0.0
162,3,15,0,0.0
163,3,15,1,0.45
164,3,15,2,0.0
165,3,15,3,0.0
166,3,16,0,0.0
167,3,16,1,0.6500000000000001
168,3,16,2,0.0
169,3,16,3,0.0
170,3,16,4,0.0
171,3,16,5,0.0
172,3,17,0,0.0
173,3,17,1,0.3000000000000001
174,3,17,2,0.0
175,3,22,0,0.0
176,3,22,1,0.0
177,3,22,2,0.0
178,3,23,0,0.25
179,4,5,0,1.0000000000000002
180,4,6,0,0.6115810470603618
181,4,6,1,0.0
182,4,6,2,0.38841895293963824
183,4,7,0,0.0
184,4,7,1,0.0
185,4,7,2,0.0
186,4,7,3,0.6000000000000001
187,4,7,4,0.0
188,4,7,5,0.0
189,4,8,0,0.0
190,4,8,1,0.0
191,4,8,2,0.0
192,4,8,3,0.0
193,4,8,4,1.0
194,4,9,0,0.0
195,4,9,1,0.8999999999999997
196,4,9,2,0.0
197,4,10,0,0.0
198,4,10,1,0.8000000000000002
199,4,10,2,0.0
200,4,10,3,0.0
201,4,10,4,0.0
202,4,11,0,0.0
203,4,11,1,0.75
204,4,12,0,1.0
205,4,12,1,0.0
206,4,13,0,0.9
207,4,14,0,0.0
208,4,14,1,0.45
209,4,14,2,0.0
210,4,14,3,0.0
211,4,15,0,0.0
212,4,15,1,0.45
213,4,15,2,0.0
214,4,15,3,0.0
215,4,16,0,0.0
216,4,16,1,0.6000000000000001
217,4,16,2,0.0
218,4,16,3,0.0
219,4,17,0,0.0
220,4,17,1,0.3
221,4,17,2,0.0
222,4,18,0,0.0
223,4,18,1,0.6000000000000001
224,4,18,2,0.0
225,4,18,3,0.0
226,4,18,4,0.0
227,4,18,5,0.0
228,4,19,0,0.0
229,4,19,1,0.3000000000000001
230,4,19,2,0.0
231,4,20,0,0.0
232,4,20,1,0.39999999999999997
233,4,20,2,0.0
234,4,20,3,0.0
235,4,21,0,0.0
236,4,21,1,0.0
237,4,22,0,0.0
238,4,22,1,0.35000000000000003
239,4,22,2,0.0
240,4,22,3,0.0
241,4,23,0,0.0
242,4,23,1,0.2
243,4,24,0,0.25
244,5,6,0,1.0000000000000002
245,5,6,1,0.0
246,5,6,2,0.0
247,5,7,0,0.0
248,5,7,1,0.0
249,5,7,2,0.0
250,5,7,3,0.0
251,5,7,4,0.65
252,5,8,0,0.9999999999999997
253,5,8,1,0.0
254,5,8,2,0.0
255,5,8,3,0.0
256,5,8,4,0.0
257,5,9,0,0.0
258,5,9,1,0.8500000000000001
259,5,9,2,0.0
260,5,10,0,0.0
261,5,10,1,0.7499999999999998
262,5,10,2,0.0
263,5,10,3,0.0
264,5,10,4,0.0
265,5,11,0,0.0
266,5,11,1,0.75
267,5,12,0,0.9999999999999997
268,5,12,1,0.0
269,5,13,0,0.8999999999999997
270,5,14,0,0.0
271,5,14,1,0.0
272,5,14,2,0.0
273,5,14,3,0.4
274,5,15,0,0.0
275,5,15,1,0.0
276,5,15,2,0.45000000000000007
277,5,15,3,0.0
278,5,16,0,0.0
279,5,16,1,0.6
280,5,16,2,0.0
281,5,16,3,0.0
282,5,17,0,0.0
283,5,17,1,0.3000000000000001
284,5,17,2,0.0
285,5,19,0,0.3000000000000001
286,5,19,1,0.0
287,5,19,2,0.0
288,5,20,0,0.0
289,5,20,1,0.0
290,5,20,2,0.0
291,5,20,3,0.4000000000000001
292,5,21,0,0.0
293,5,21,1,0.0
294,5,21,2,0.35
295,5,22,0,0.0
296,5,22,1,0.0
297,5,22,2,0.35
298,5,23,0,0.0
299,5,23,1,0.0
300,5,23,2,0.25
301,6,7,0,0.5419509499767412
302,6,7,1,0.0
303,6,7,2,0.0
304,6,7,3,0.0
305,6,7,4,0.0
306,6,7,5,0.15804905002325875
307,6,8,0,0.95
308,6,8,1,0.0
309,6,8,2,0.0
310,6,8,3,0.0
311,6,8,4,0.0
312,6,8,5,0.0
313,6,9,0,0.0
314,6,9,1,0.0
315,6,9,2,0.8
316,6,10,0,0.7000000000000001
317,6,10,1,0.0
318,6,10,2,0.0
319,6,10,3,0.0
320,6,10,4,0.0
321,6,10,5,0.0
322,6,11,0,0.0
323,6,11,1,0.1408381728667546
324,6,11,2,0.5591618271332456
325,6,12,0,0.9999999999999998
326,6,12,1,0.0
327,6,13,0,0.9000000000000001
328,6,13,1,0.0
329,6,14,0,0.0
330,6,14,1,0.0
331,6,14,2,0.30000000000000004
332,6,14,3,0.0
333,6,15,0,0.0
334,6,15,1,0.0
335,6,15,2,0.0
336,6,15,3,0.0
337,6,15,4,0.3500000000000001
338,6,16,0,0.5671380083958674
339,6,16,1,0.0
340,6,16,2,0.0
341,6,16,3,0.0
342,6,16,4,0.0
343,6,16,5,0.08286199160413273
344,6,17,0,0.3
345,6,17,1,0.0
346,6,17,2,0.0
347,6,17,3,0.0
348,6,18,0,0.0
349,6,18,1,0.0
350,6,18,2,0.0
351,6,18,3,0.0
352,6,18,4,0.0
353,6,18,5,0.7
354,6,19,0,0.0
355,6,19,1,0.3000000000000001
356,6,19,2,0.0
357,6,19,3,0.0
358,6,20,0,0.0
359,6,20,1,0.0
360,6,20,2,0.0
361,6,20,3,0.0
362,6,20,4,0.39999999999999997
363,6,21,0,0.0
364,6,21,1,0.0
365,6,21,2,0.35
366,6,22,0,0.0
367,6,22,1,0.0
368,6,22,2,0.0
369,6,22,3,0.30000000000000004
370,6,23,0,0.0
371,6,23,1,0.15000000000000002
372,6,24,0,0.0
373,6,24,1,0.0
374,6,24,2,0.25
375,7,8,0,0.29850885198277705
376,7,8,1,0.701491148017223
377,7,9,0,0.9500000000000002
378,7,9,1,0.0
379,7,9,2,0.0
380,7,9,3,0.0
381,7,10,0,0.0
382,7,10,1,0.9500000000000001
383,7,10,2,0.0
384,7,10,3,0.0
385,7,10,4,0.0
386,7,11,0,0.0
387,7,11,1,0.85
388,7,11,2,0.0
389,7,11,3,0.0
390,7,11,4,0.0
391,7,11,5,0.0
392,7,11,6,0.0
393,7,12,0,0.021750169278085485
394,7,12,1,0.0
395,7,12,2,0.7003120334101455
396,7,12,3,0.2779377973117688
